0,0,0,0,0,0
-4.9286e-08,0.0011576,-0.0012932,0.00013557,-4.9286e-08,1.6529e-08
-1.0301e-06,0.0048875,-0.0054599,0.0005721,-1.0301e-06,3.4545e-07
-5.6694e-06,0.01119,-0.0125,0.0013083,-5.6694e-06,1.9013e-06
-1.8665e-05,0.020063,-0.02241,0.0023408,-1.8665e-05,6.2588e-06
-4.6682e-05,0.031506,-0.035184,0.0036628,-4.6682e-05,1.565e-05
-9.8346e-05,0.045514,-0.050808,0.0052616,-9.8346e-05,3.2959e-05
-0.00018422,0.062078,-0.069256,0.0071158,-0.00018422,6.1701e-05
-0.0003168,0.081187,-0.090484,0.0091918,-0.0003168,0.000106
-0.00051044,0.10282,-0.11443,0.01144,-0.00051044,0.00017055
-0.00078128,0.12694,-0.141,0.013791,-0.00078128,0.00026053
-0.0011472,0.15353,-0.17006,0.016151,-0.0011472,0.00038153
-0.0016277,0.18251,-0.20145,0.018399,-0.0016277,0.00053946
-0.0022436,0.21384,-0.23496,0.020384,-0.0022436,0.00074034
-0.0030173,0.24742,-0.27034,0.021924,-0.0030173,0.00099025
-0.0039723,0.28318,-0.30727,0.022802,-0.0039723,0.0012951
-0.0051332,0.321,-0.34543,0.022775,-0.0051332,0.0016605
-0.0065257,0.36076,-0.38443,0.021571,-0.0065257,0.0020916
-0.0081766,0.40235,-0.42384,0.018895,-0.0081766,0.0025933
-0.010114,0.44563,-0.46324,0.014436,-0.010114,0.0031696
-0.012368,0.49046,-0.50216,0.0078714,-0.012368,0.0038243
-0.014968,0.53669,-0.54012,-0.0011285,-0.014968,0.0045607
-0.01795,0.58418,-0.57667,-0.012893,-0.01795,0.0053817
-0.021348,0.63277,-0.61131,-0.027746,-0.021348,0.0062902
-0.025201,0.6823,-0.64359,-0.046004,-0.025201,0.0072891
-0.029551,0.73261,-0.67302,-0.067973,-0.029551,0.0083813
-0.034446,0.78353,-0.69916,-0.093941,-0.034445,0.0095704
-0.039934,0.83487,-0.72156,-0.12418,-0.039934,0.01086
-0.046075,0.88643,-0.73976,-0.15894,-0.046074,0.012256
-0.052929,0.93801,-0.75334,-0.19845,-0.052928,0.013762
-0.060568,0.98938,-0.76188,-0.24292,-0.060566,0.015385
-0.069072,1.0403,-0.76496,-0.29252,-0.06907,0.017132
-0.078534,1.0905,-0.76218,-0.3474,-0.07853,0.01901
-0.08906,1.1397,-0.75316,-0.40768,-0.089055,0.021028
-0.10078,1.1877,-0.73755,-0.47345,-0.10077,0.023193
-0.11385,1.2341,-0.71502,-0.54478,-0.11384,0.025512
-0.12845,1.2787,-0.68529,-0.62167,-0.12844,0.027991
-0.14483,1.3213,-0.64815,-0.70412,-0.14481,0.03063
-0.16329,1.3616,-0.60345,-0.79204,-0.16327,0.033428
-0.18421,1.3995,-0.55122,-0.88531,-0.18418,0.036373
-0.20807,1.435,-0.49164,-0.98367,-0.20802,0.039445
-0.23544,1.4682,-0.42519,-1.0868,-0.23538,0.042607
-0.26695,1.4992,-0.35264,-1.194,-0.26686,0.045803
-0.3031,1.5286,-0.27508,-1.3047,-0.30298,0.048954
-0.3439,1.5567,-0.19376,-1.418,-0.34373,0.051969
-0.38832,1.5839,-0.1097,-1.5332,-0.3881,0.054764
-0.434,1.6102,-0.023443,-1.6498,-0.43372,0.057301
-0.47792,1.6356,0.064707,-1.7672,-0.47756,0.0596
-0.51766,1.6602,0.15394,-1.885,-0.51724,0.061713
-0.55229,1.6847,0.24261,-2.0018,-0.5518,0.063677
-0.58199,1.7098,0.3286,-2.1166,-0.58144,0.065503
-0.60747,1.7365,0.40995,-2.228,-0.60686,0.067186
-0.62951,1.7653,0.48516,-2.3351,-0.62885,0.068716
-0.64878,1.7966,0.55326,-2.4374,-0.64807,0.070089
-0.66579,1.8305,0.61373,-2.5345,-0.66504,0.071309
-0.68094,1.867,0.6664,-2.6261,-0.68014,0.072382
-0.69451,1.906,0.71129,-2.7122,-0.69367,0.073319
-0.70673,1.9472,0.74858,-2.7927,-0.70586,0.074134
-0.71778,1.9903,0.77854,-2.8677,-0.71687,0.07484
-0.72778,2.0351,0.80147,-2.9371,-0.72684,0.07545
-0.73685,2.0813,0.81776,-3.0011,-0.73588,0.075978
-0.74506,2.1286,0.82776,-3.0597,-0.74407,0.076434
-0.7525,2.1766,0.83189,-3.1131,-0.75148,0.07683
-0.75922,2.2252,0.83055,-3.1615,-0.75818,0.077175
-0.76529,2.274,0.82415,-3.2049,-0.76423,0.077475
-0.77076,2.3228,0.81311,-3.2436,-0.76968,0.077739
-0.77567,2.3714,0.79786,-3.2777,-0.77458,0.077971
-0.78006,2.4196,0.77882,-3.3076,-0.77896,0.078174
-0.78398,2.4671,0.75641,-3.3334,-0.78287,0.078353
-0.78746,2.5139,0.73106,-3.3554,-0.78634,0.078509
-0.79054,2.5597,0.70318,-3.3739,-0.78941,0.078643
-0.79325,2.6045,0.67321,-3.3891,-0.79212,0.078758
-0.79562,2.648,0.64155,-3.4014,-0.79448,0.078853
-0.79767,2.6902,0.60863,-3.4109,-0.79654,0.07893
-0.79945,2.7309,0.57484,-3.4181,-0.79831,0.078988
-0.80096,2.7699,0.5406,-3.4232,-0.79983,0.079028
-0.80224,2.8073,0.50629,-3.4264,-0.80111,0.07905
-0.80331,2.8429,0.47228,-3.428,-0.80218,0.079055
-0.80418,2.8765,0.43893,-3.4284,-0.80306,0.079044
-0.80489,2.9081,0.40658,-3.4277,-0.80377,0.079017
-0.80545,2.9376,0.37552,-3.4261,-0.80434,0.078975
-0.80588,2.9648,0.34605,-3.4238,-0.80477,0.07892
-0.8062,2.9899,0.3184,-3.4212,-0.8051,0.078852
-0.80642,3.0126,0.29279,-3.4181,-0.80533,0.078774
-0.80657,3.0329,0.2694,-3.415,-0.80548,0.078686
-0.80665,3.0508,0.2484,-3.4117,-0.80557,0.078589
-0.80668,3.0662,0.22989,-3.4085,-0.80561,0.078486
-0.80666,3.0792,0.21399,-3.4054,-0.80561,0.078377
-0.80662,3.0896,0.20076,-3.4024,-0.80557,0.078264
-0.80656,3.0975,0.19027,-3.3996,-0.80552,0.078147
-0.80648,3.1029,0.18254,-3.397,-0.80545,0.078027
-0.80638,3.1057,0.17762,-3.3947,-0.80536,0.077905
-0.80628,3.106,0.1755,-3.3927,-0.80527,0.07778
-0.80616,3.1037,0.1762,-3.3909,-0.80516,0.077654
-0.80604,3.0989,0.1797,-3.3893,-0.80504,0.077525
-0.8059,3.0915,0.18599,-3.388,-0.80491,0.077394
-0.80573,3.0815,0.19504,-3.3869,-0.80476,0.07726
-0.80554,3.0691,0.20681,-3.386,-0.80458,0.077121
-0.80532,3.0541,0.22122,-3.3852,-0.80436,0.076977
-0.80504,3.0367,0.23821,-3.3845,-0.8041,0.076827
-0.80471,3.0168,0.25766,-3.3838,-0.80377,0.076668
-0.8043,2.9945,0.27946,-3.3829,-0.80337,0.0765
-0.8038,2.9699,0.30344,-3.3819,-0.80288,0.076321
-0.80319,2.9429,0.32941,-3.3806,-0.80229,0.076128
-0.80246,2.9137,0.35715,-3.3787,-0.80157,0.075921
-0.80158,2.8823,0.3864,-3.3761,-0.8007,0.075697
-0.80053,2.8488,0.41688,-3.3726,-0.79967,0.075454
-0.7993,2.8134,0.44826,-3.3681,-0.79845,0.075192
-0.79785,2.776,0.48021,-3.3621,-0.79702,0.074908
-0.79617,2.7369,0.51234,-3.3545,-0.79535,0.074601
-0.79422,2.6962,0.54427,-3.345,-0.79342,0.07427
-0.79199,2.6539,0.57559,-3.3332,-0.79121,0.073913
-0.78945,2.6102,0.60589,-3.319,-0.78868,0.073529
-0.78655,2.5653,0.63473,-3.3021,-0.78581,0.073118
-0.78328,2.5193,0.66168,-3.282,-0.78256,0.072676
-0.7796,2.4723,0.68632,-3.2586,-0.7789,0.072202
-0.77546,2.4245,0.7082,-3.2315,-0.77479,0.071694
-0.77084,2.3761,0.72688,-3.2006,-0.77019,0.071149
-0.76568,2.3272,0.74194,-3.1655,-0.76506,0.070563
-0.75993,2.2782,0.75295,-3.1261,-0.75934,0.06993
-0.75355,2.2291,0.75948,-3.082,-0.753,0.069246
-0.74648,2.1803,0.7611,-3.0331,-0.74596,0.068504
-0.73864,2.1319,0.75742,-2.9793,-0.73815,0.067694
-0.72996,2.0843,0.74802,-2.9204,-0.72951,0.066809
-0.72035,2.0377,0.73254,-2.8562,-0.71993,0.065837
-0.70969,1.9923,0.71062,-2.7867,-0.70931,0.064766
-0.69785,1.9485,0.68193,-2.7118,-0.69752,0.063584
-0.68467,1.9065,0.6462,-2.6315,-0.68438,0.062277
-0.66991,1.8666,0.60325,-2.5458,-0.66967,0.060832
-0.65331,1.8288,0.55298,-2.4548,-0.65311,0.059236
-0.63449,1.7934,0.49549,-2.3586,-0.63434,0.057479
-0.61296,1.7602,0.43111,-2.2575,-0.61285,0.055552
-0.58808,1.729,0.36051,-2.1521,-0.58803,0.053452
-0.55909,1.6994,0.2848,-2.043,-0.55909,0.051178
-0.52514,1.6709,0.20554,-1.9311,-0.5252,0.048732
-0.48561,1.6426,0.12457,-1.8177,-0.48573,0.046108
-0.44068,1.6139,0.043591,-1.7037,-0.44085,0.043285
-0.392,1.5846,-0.036417,-1.59,-0.39223,0.040226
-0.34272,1.5547,-0.11536,-1.4768,-0.343,0.036903
-0.29619,1.5246,-0.19333,-1.3644,-0.29651,0.033336
-0.25457,1.4943,-0.26981,-1.2533,-0.25492,0.029597
-0.21847,1.4632,-0.34357,-1.1443,-0.21885,0.025788
-0.1875,1.4308,-0.41313,-1.0383,-0.18791,0.022
-0.16091,1.3967,-0.4772,-0.93622,-0.16133,0.018303
-0.13792,1.3605,-0.53485,-0.83867,-0.13836,0.014745
-0.11788,1.322,-0.58553,-0.74606,-0.11835,0.011354
-0.10027,1.2813,-0.62895,-0.65867,-0.10076,0.0081443
-0.084701,1.2385,-0.66507,-0.57666,-0.08521,0.0051196
-0.070852,1.1937,-0.69399,-0.50011,-0.071381,0.0022784
-0.058486,1.1472,-0.71589,-0.42904,-0.059035,-0.00038524
-0.047413,1.0993,-0.73106,-0.36343,-0.047982,-0.0028797
-0.037481,1.0502,-0.7398,-0.30323,-0.03807,-0.0052144
-0.028565,1.0002,-0.74248,-0.24832,-0.029174,-0.0073992
-0.020561,0.94953,-0.73947,-0.1986,-0.021191,-0.0094439
-0.01338,0.89847,-0.73117,-0.15391,-0.014031,-0.011357
-0.0069456,0.84726,-0.718,-0.11406,-0.0076174,-0.013148
-0.0011908,0.79612,-0.70038,-0.078843,-0.0018833,-0.014823
0.0039446,0.74526,-0.67875,-0.04803,0.0032313,-0.01639
0.0085142,0.69488,-0.65355,-0.021365,0.0077801,-0.017853
0.012566,0.64517,-0.62524,0.0014238,0.011812,-0.019217
0.016145,0.59629,-0.59427,0.020627,0.01537,-0.020487
0.019291,0.54842,-0.56111,0.036548,0.018495,-0.021668
0.022041,0.50171,-0.52624,0.049499,0.021224,-0.022761
0.024429,0.4563,-0.4901,0.059801,0.023591,-0.023771
0.026488,0.41236,-0.45318,0.067776,0.025629,-0.024702
0.028248,0.37002,-0.41593,0.073742,0.027368,-0.025558
0.029736,0.32942,-0.37879,0.078011,0.028836,-0.026341
0.030981,0.29068,-0.34218,0.080883,0.030061,-0.027058
0.032009,0.25392,-0.3065,0.082638,0.031068,-0.027713
0.032844,0.21925,-0.27211,0.083534,0.031883,-0.028311
0.03351,0.18678,-0.23934,0.083803,0.032529,-0.028858
0.03403,0.15659,-0.20846,0.083648,0.033029,-0.02936
0.034426,0.12874,-0.17973,0.083241,0.033404,-0.029823
0.034718,0.10331,-0.15333,0.082726,0.033676,-0.030252
0.034923,0.080331,-0.12942,0.082219,0.033862,-0.030654
0.035061,0.059849,-0.10813,0.081808,0.033979,-0.031033
0.035145,0.04189,-0.089537,0.081562,0.034043,-0.031394
0.03519,0.026473,-0.073718,0.08153,0.034068,-0.031742
0.035207,0.01361,-0.060712,0.081747,0.034065,-0.032081
0.035206,0.0033105,-0.050547,0.082235,0.034044,-0.032413
0.035196,-0.0044212,-0.04324,0.083011,0.034014,-0.032742
0.035182,-0.0095823,-0.038801,0.084081,0.03398,-0.033069
0.035168,-0.012171,-0.037236,0.085453,0.033946,-0.033396
0.035156,-0.012188,-0.038545,0.087128,0.033914,-0.033723
0.035147,-0.0096317,-0.042729,0.089105,0.033885,-0.034051
0.035139,-0.0045035,-0.049786,0.091383,0.033857,-0.034378
0.035127,0.0031952,-0.059712,0.093957,0.033825,-0.034704
0.035107,0.013461,-0.072494,0.096817,0.033785,-0.035027
0.03507,0.026289,-0.088114,0.099947,0.033728,-0.035343
0.035007,0.04167,-0.10654,0.10332,0.033645,-0.03565
0.034905,0.059589,-0.12772,0.1069,0.033523,-0.035944
0.034753,0.080026,-0.15159,0.11063,0.033351,-0.036221
0.034534,0.10295,-0.17805,0.11444,0.033112,-0.036475
0.034232,0.12832,-0.20697,0.11824,0.032791,-0.036703
0.033829,0.1561,-0.23819,0.12189,0.032368,-0.036898
0.033305,0.18621,-0.27148,0.12526,0.031824,-0.037055
0.032638,0.21858,-0.30661,0.12815,0.031138,-0.037168
0.031808,0.25312,-0.34328,0.13036,0.030288,-0.037232
0.030791,0.28975,-0.38116,0.13165,0.029252,-0.037243
0.029563,0.32834,-0.41989,0.13175,0.028004,-0.037194
0.028098,0.36878,-0.45906,0.13039,0.026521,-0.037083
0.026372,0.41096,-0.49826,0.12725,0.024775,-0.036904
0.024355,0.45473,-0.53704,0.12204,0.02274,-0.036655
0.022021,0.49996,-0.57496,0.11442,0.020387,-0.036332
0.019337,0.54652,-0.61156,0.10408,0.017685,-0.035933
0.016272,0.59427,-0.64638,0.090694,0.014602,-0.035455
0.01279,0.64305,-0.67896,0.073957,0.011103,-0.034894
0.0088536,0.69271,-0.70885,0.053561,0.0071489,-0.034247
0.0044221,0.74308,-0.7356,0.029216,0.0027,-0.033511
-0.00054948,0.79399,-0.75875,0.00064635,-0.0022886,-0.032681
-0.0061097,0.84525,-0.77787,-0.032408,-0.0078658,-0.031751
-0.012312,0.89666,-0.7925,-0.070185,-0.014085,-0.030715
-0.019216,0.94798,-0.80223,-0.1129,-0.021005,-0.029565
-0.026886,0.99898,-0.80663,-0.16075,-0.028692,-0.028293
-0.035398,1.0494,-0.80527,-0.2139,-0.037219,-0.026888
-0.044835,1.0989,-0.79774,-0.2725,-0.046673,-0.025338
-0.055296,1.1473,-0.78366,-0.33664,-0.05715,-0.023633
-0.066899,1.1943,-0.76265,-0.40643,-0.068769,-0.021759
-0.079787,1.2395,-0.73438,-0.48191,-0.081673,-0.019702
-0.094136,1.2826,-0.69852,-0.56311,-0.096039,-0.01745
-0.11017,1.3234,-0.65486,-0.65002,-0.11209,-0.014994
-0.12818,1.3618,-0.60325,-0.74258,-0.13011,-0.012323
-0.14853,1.3974,-0.54371,-0.84063,-0.15048,-0.0094368
-0.17169,1.4304,-0.47646,-0.94394,-0.17366,-0.006339
-0.19824,1.4609,-0.40207,-1.0521,-0.20023,-0.0030458
-0.22884,1.4891,-0.32148,-1.1644,-0.23085,0.0004111
-0.26404,1.5158,-0.23607,-1.2801,-0.26607,0.0039809
-0.30393,1.5414,-0.14744,-1.3981,-0.30598,0.0075934
-0.34759,1.5665,-0.057046,-1.5175,-0.34966,0.011167
-0.39271,1.5914,0.034211,-1.6374,-0.3948,0.014626
-0.4363,1.616,0.12572,-1.7574,-0.43841,0.017914
-0.476,1.6407,0.21652,-1.8766,-0.47813,0.021
-0.51086,1.666,0.30498,-1.994,-0.513,0.023866
-0.54099,1.6927,0.38923,-2.1084,-0.54316,0.026501
-0.56704,1.7214,0.46762,-2.2187,-0.56922,0.028902
-0.58969,1.7527,0.53898,-2.3244,-0.59189,0.031071
-0.60956,1.7866,0.60262,-2.4248,-0.61178,0.033019
-0.62714,1.8234,0.65822,-2.5197,-0.62937,0.034758
-0.6428,1.8628,0.70572,-2.609,-0.64505,0.036305
-0.65683,1.9046,0.74526,-2.6925,-0.6591,0.037676
-0.66946,1.9487,0.77705,-2.7702,-0.67174,0.038889
-0.68084,1.9946,0.8014,-2.8423,-0.68314,0.039962
-0.69112,2.0421,0.81864,-2.9086,-0.69344,0.04091
-0.70041,2.0909,0.82916,-2.9694,-0.70275,0.041748
-0.7088,2.1407,0.83336,-3.0247,-0.71115,0.042489
-0.71636,2.1912,0.83162,-3.0746,-0.71874,0.043146
-0.72318,2.242,0.82439,-3.1193,-0.72558,0.043727
-0.72931,2.2931,0.81207,-3.1589,-0.73173,0.044242
-0.73481,2.344,0.7951,-3.1938,-0.73724,0.044698
-0.73973,2.3947,0.77392,-3.224,-0.74218,0.0451
-0.74411,2.4448,0.74896,-3.2499,-0.74658,0.045453
-0.74799,2.4944,0.72066,-3.2717,-0.75049,0.04576
-0.75143,2.543,0.68946,-3.2897,-0.75394,0.046024
-0.75445,2.5907,0.6558,-3.3041,-0.75698,0.046247
-0.75708,2.6372,0.62014,-3.3154,-0.75964,0.046432
-0.75937,2.6825,0.58291,-3.3237,-0.76195,0.046578
-0.76134,2.7264,0.54456,-3.3295,-0.76394,0.046689
-0.76302,2.7687,0.50553,-3.3329,-0.76564,0.046764
-0.76443,2.8094,0.46625,-3.3344,-0.76708,0.046805
-0.76561,2.8482,0.42714,-3.3342,-0.76828,0.046813
-0.76656,2.8852,0.38861,-3.3327,-0.76926,0.046791
-0.76733,2.9202,0.35102,-3.33,-0.77005,0.04674
-0.76793,2.953,0.31474,-3.3264,-0.77067,0.046662
-0.76838,2.9837,0.28007,-3.3223,-0.77115,0.04656
-0.76871,3.012,0.24729,-3.3177,-0.7715,0.046436
-0.76892,3.0381,0.21664,-3.3128,-0.77174,0.046294
-0.76905,3.0617,0.18832,-3.3079,-0.7719,0.046135
-0.76911,3.0828,0.16247,-3.3029,-0.77198,0.045963
-0.76911,3.1015,0.13923,-3.298,-0.77201,0.04578
-0.76907,3.1176,0.11869,-3.2933,-0.77199,0.045589
-0.76901,3.1312,0.10092,-3.2888,-0.77195,0.045391
-0.76892,3.1422,0.085961,-3.2846,-0.77188,0.045189
-0.76882,3.1507,0.073844,-3.2806,-0.77181,0.044984
-0.76871,3.1566,0.064588,-3.2769,-0.77173,0.044778
-0.76861,3.1599,0.058203,-3.2736,-0.77165,0.044572
-0.76851,3.1607,0.054695,-3.2705,-0.77158,0.044365
-0.76842,3.1589,0.054064,-3.2677,-0.77151,0.044159
-0.76833,3.1545,0.056308,-3.2653,-0.77144,0.043953
-0.76823,3.1475,0.061424,-3.2631,-0.77137,0.043746
-0.76814,3.138,0.069402,-3.2612,-0.7713,0.043538
-0.76803,3.1259,0.080227,-3.2596,-0.77122,0.043327
-0.7679,3.1113,0.093875,-3.2583,-0.77111,0.043111
-0.76773,3.0941,0.11031,-3.2572,-0.77097,0.04289
-0.76752,3.0744,0.12948,-3.2563,-0.77079,0.042659
-0.76725,3.0521,0.1513,-3.2555,-0.77054,0.042416
-0.76691,3.0274,0.17567,-3.2547,-0.77022,0.042159
-0.76646,3.0003,0.20245,-3.2539,-0.7698,0.041885
-0.76591,2.9707,0.23147,-3.253,-0.76927,0.041589
-0.76522,2.9389,0.26251,-3.2516,-0.76861,0.041268
-0.76437,2.9048,0.29531,-3.2498,-0.76779,0.040919
-0.76334,2.8686,0.32956,-3.2472,-0.76678,0.040538
-0.7621,2.8303,0.36494,-3.2437,-0.76557,0.040122
-0.76063,2.7901,0.40106,-3.2388,-0.76413,0.039667
-0.7589,2.7481,0.4375,-3.2325,-0.76242,0.039171
-0.75689,2.7044,0.47384,-3.2243,-0.76043,0.03863
-0.75455,2.6592,0.50962,-3.2139,-0.75812,0.038042
-0.75186,2.6126,0.54437,-3.2011,-0.75546,0.037403
-0.7488,2.5648,0.57762,-3.1854,-0.75242,0.036711
-0.74531,2.5159,0.6089,-3.1666,-0.74895,0.035963
-0.74135,2.4661,0.63773,-3.1443,-0.74503,0.035155
-0.7369,2.4156,0.66363,-3.1183,-0.7406,0.034284
-0.7319,2.3645,0.68616,-3.0882,-0.73563,0.033344
-0.72629,2.313,0.70485,-3.0539,-0.73005,0.03233
-0.72002,2.2614,0.71924,-3.015,-0.72381,0.031236
-0.71303,2.2098,0.72891,-2.9713,-0.71684,0.030053
-0.70524,2.1586,0.73343,-2.9226,-0.70907,0.028773
-0.69655,2.1079,0.73237,-2.8688,-0.70042,0.027385
-0.68689,2.0581,0.72535,-2.8097,-0.69078,0.025876
-0.67612,2.0093,0.71199,-2.7452,-0.68004,0.024233
-0.6641,1.9619,0.69196,-2.6752,-0.66804,0.02244
-0.65065,1.9161,0.66495,-2.5997,-0.65463,0.02048
-0.63556,1.8722,0.63074,-2.5186,-0.63956,0.018336
-0.61853,1.8304,0.58918,-2.4321,-0.62256,0.015986
-0.59919,1.7908,0.54026,-2.3403,-0.60325,0.013413
-0.57708,1.7534,0.48417,-2.2433,-0.58116,0.010597
-0.55158,1.7183,0.42135,-2.1416,-0.55569,0.0075189
-0.52195,1.6851,0.3526,-2.0357,-0.52609,0.004165
-0.4874,1.6533,0.2791,-1.9263,-0.49157,0.00052608
-0.44736,1.6225,0.20232,-1.8144,-0.45156,-0.003396
-0.40198,1.5921,0.12368,-1.701,-0.40622,-0.0075815
-0.35288,1.5619,0.044016,-1.5867,-0.35716,-0.011984
-0.30321,1.5321,-0.036601,-1.4717,-0.30752,-0.016525
-0.25646,1.5028,-0.11825,-1.3564,-0.26082,-0.021109
-0.21492,1.4742,-0.20028,-1.2413,-0.21933,-0.025641
-0.17921,1.4454,-0.28111,-1.1275,-0.18367,-0.030044
-0.14882,1.4159,-0.3588,-1.0161,-0.15334,-0.03426
-0.1229,1.3847,-0.43161,-0.9083,-0.12747,-0.038251
-0.10059,1.3516,-0.49825,-0.80482,-0.10522,-0.041999
-0.081185,1.3161,-0.5579,-0.70624,-0.085862,-0.045494
-0.064139,1.2782,-0.61015,-0.6129,-0.068868,-0.048739
-0.049043,1.238,-0.65485,-0.525,-0.053825,-0.051742
-0.035587,1.1956,-0.69205,-0.44264,-0.040421,-0.054514
-0.023537,1.1512,-0.72193,-0.36585,-0.028422,-0.057072
