0,0,0,0,0,0
-0.012711,1.1052,-0.74476,-0.29462,-0.017645,-0.059429
-0.002964,1.0577,-0.76085,-0.22888,-0.007948,-0.061603
0.0058183,1.0092,-0.77056,-0.16855,0.00078604,-0.063607
0.013732,0.95973,-0.77429,-0.11353,0.0086525,-0.065457
0.020858,0.90974,-0.77242,-0.063662,0.015733,-0.067165
0.027267,0.85944,-0.76538,-0.018785,0.022096,-0.068745
0.033019,0.80907,-0.7536,0.021295,0.027804,-0.070205
0.038171,0.75886,-0.7375,0.056792,0.032912,-0.071555
0.04277,0.70902,-0.71753,0.087944,0.03747,-0.072803
0.046863,0.65975,-0.69412,0.115,0.041522,-0.073956
0.050491,0.61122,-0.66774,0.13824,0.04511,-0.07502
0.053692,0.56361,-0.63881,0.15795,0.048273,-0.075999
0.056502,0.51707,-0.6078,0.17441,0.051044,-0.076899
0.058953,0.47175,-0.57515,0.18794,0.053458,-0.077722
0.061076,0.4278,-0.5413,0.19883,0.055546,-0.078474
0.0629,0.38534,-0.50669,0.20739,0.057335,-0.079157
0.064453,0.34452,-0.47176,0.21393,0.058853,-0.079775
0.065761,0.30545,-0.43691,0.21874,0.060127,-0.080332
0.066848,0.26825,-0.40254,0.22211,0.061182,-0.080832
0.067739,0.23303,-0.36903,0.22429,0.06204,-0.081279
0.068457,0.19989,-0.33672,0.22554,0.062726,-0.081679
0.069022,0.16893,-0.30591,0.22608,0.06326,-0.082036
0.069457,0.14022,-0.27689,0.22612,0.063664,-0.082354
0.069781,0.11383,-0.24989,0.22582,0.063957,-0.082639
0.070012,0.089828,-0.22512,0.22534,0.064158,-0.082896
0.070168,0.068257,-0.20274,0.22479,0.064284,-0.083129
0.070264,0.049159,-0.18289,0.22427,0.06435,-0.083344
0.070314,0.032563,-0.16567,0.22387,0.064372,-0.083543
0.070332,0.018494,-0.15116,0.22364,0.06436,-0.083732
0.070327,0.0069666,-0.13942,0.22364,0.064326,-0.083912
0.070309,-0.0020056,-0.1305,0.22389,0.064278,-0.084088
0.070284,-0.008415,-0.12441,0.22441,0.064224,-0.08426
0.070257,-0.012256,-0.12119,0.22522,0.064168,-0.084431
0.070232,-0.013527,-0.12084,0.22634,0.064113,-0.084601
0.070209,-0.012225,-0.12336,0.22775,0.064061,-0.084771
0.070188,-0.008353,-0.12876,0.22947,0.064011,-0.084941
0.070166,-0.0019126,-0.13701,0.23148,0.063959,-0.085109
0.070138,0.0070906,-0.14811,0.23376,0.063902,-0.085274
0.070097,0.018648,-0.16202,0.2363,0.063831,-0.085434
0.070034,0.032748,-0.1787,0.23905,0.06374,-0.085586
0.06994,0.049371,-0.19809,0.24198,0.063616,-0.085727
0.069802,0.068495,-0.2201,0.24501,0.063449,-0.085854
0.069605,0.090087,-0.24462,0.24808,0.063224,-0.085962
0.069335,0.11411,-0.27152,0.25106,0.062925,-0.086047
0.068974,0.14051,-0.30062,0.25385,0.062537,-0.086105
0.068505,0.16922,-0.33172,0.25627,0.06204,-0.086131
0.067908,0.20018,-0.36456,0.25816,0.061415,-0.08612
0.067161,0.23331,-0.39887,0.25932,0.060642,-0.086067
0.066245,0.26851,-0.43434,0.2595,0.0597,-0.085969
0.065136,0.30569,-0.47061,0.25847,0.058565,-0.085821
0.06381,0.34473,-0.50732,0.25594,0.057216,-0.085619
0.062244,0.38553,-0.54407,0.25165,0.055626,-0.08536
0.060413,0.42797,-0.58044,0.24528,0.053772,-0.08504
0.058288,0.47192,-0.61601,0.23654,0.051626,-0.084657
0.055842,0.51724,-0.65036,0.22511,0.049159,-0.084207
0.053045,0.56382,-0.68303,0.2107,0.046343,-0.083687
0.049865,0.6115,-0.71359,0.193,0.043146,-0.083094
0.046268,0.66014,-0.74159,0.1717,0.039532,-0.082425
0.042217,0.70957,-0.7666,0.14653,0.035465,-0.081674
0.037672,0.75963,-0.78816,0.11721,0.030907,-0.080836
0.032592,0.81011,-0.80583,0.083479,0.025814,-0.079906
0.026929,0.86083,-0.81918,0.045091,0.020141,-0.078876
0.020633,0.91155,-0.82775,0.001824,0.013837,-0.077736
0.01365,0.96202,-0.83112,-0.046522,0.0068468,-0.076477
0.0059185,1.012,-0.82886,-0.10013,-0.00089033,-0.075087
-0.0026312,1.0612,-0.82053,-0.15914,-0.0094436,-0.073552
-0.012078,1.1093,-0.80573,-0.2237,-0.018892,-0.071857
-0.022517,1.156,-0.78405,-0.2939,-0.029331,-0.069986
-0.034059,1.2009,-0.75511,-0.36982,-0.040871,-0.067921
-0.046847,1.2439,-0.71858,-0.45151,-0.053655,-0.065643
-0.061057,1.2845,-0.67415,-0.539,-0.06786,-0.063135
-0.076921,1.3226,-0.62163,-0.63226,-0.083717,-0.060379
-0.094742,1.3579,-0.56094,-0.7312,-0.10153,-0.05736
-0.11492,1.3905,-0.49221,-0.83563,-0.1217,-0.054066
-0.13797,1.4203,-0.41588,-0.9452,-0.14474,-0.050491
-0.16457,1.4478,-0.33285,-1.0593,-0.17132,-0.046641
-0.19546,1.4735,-0.24455,-1.1771,-0.20219,-0.04253
-0.23128,1.4981,-0.1529,-1.2975,-0.238,-0.038195
-0.27213,1.5226,-0.060023,-1.419,-0.27884,-0.033692
-0.31684,1.5476,0.03239,-1.5406,-0.32354,-0.029104
-0.36282,1.5733,0.12342,-1.6615,-0.36951,-0.024537
-0.40695,1.5997,0.21255,-1.7812,-0.41363,-0.020103
-0.44699,1.627,0.29892,-1.8989,-0.45369,-0.015896
-0.48216,1.6556,0.38118,-2.0137,-0.48888,-0.011969
-0.51266,1.6863,0.45787,-2.1248,-0.51939,-0.008347
-0.53908,1.7193,0.52779,-2.2313,-0.54584,-0.0050296
-0.56211,1.755,0.59016,-2.3327,-0.56889,-0.0020053
-0.58231,1.7934,0.64454,-2.4286,-0.58912,0.0007443
-0.60017,1.8345,0.69078,-2.5188,-0.607,0.0032406
-0.61604,1.8781,0.72895,-2.6032,-0.6229,0.005506
-0.63021,1.9239,0.7592,-2.6818,-0.6371,0.0075622
-0.64291,1.9717,0.78182,-2.7545,-0.64983,0.0094304
-0.6543,2.0212,0.79711,-2.8214,-0.66125,0.01113
-0.66454,2.072,0.80543,-2.8825,-0.67152,0.012679
-0.67374,2.1239,0.80718,-2.938,-0.68075,0.014093
-0.682,2.1765,0.80274,-2.9878,-0.68904,0.015387
-0.6894,2.2296,0.79255,-3.0323,-0.69647,0.016572
-0.69604,2.2829,0.77703,-3.0716,-0.70314,0.01766
-0.70196,2.3363,0.75661,-3.1059,-0.70909,0.018658
-0.70724,2.3894,0.73175,-3.1353,-0.7144,0.019575
-0.71192,2.4421,0.70289,-3.1603,-0.71911,0.020417
-0.71607,2.4941,0.67051,-3.1811,-0.72329,0.021187
-0.71971,2.5454,0.63507,-3.1979,-0.72696,0.021892
-0.7229,2.5958,0.59704,-3.2111,-0.73018,0.022532
-0.72567,2.6451,0.55692,-3.221,-0.73298,0.023112
-0.72806,2.6931,0.51519,-3.228,-0.7354,0.023634
-0.7301,2.7397,0.47236,-3.2324,-0.73748,0.0241
-0.73183,2.7847,0.4289,-3.2346,-0.73923,0.024513
-0.73326,2.8281,0.38531,-3.2348,-0.74069,0.024874
-0.73444,2.8696,0.34206,-3.2336,-0.7419,0.025188
-0.73538,2.9092,0.2996,-3.231,-0.74287,0.025457
-0.73611,2.9467,0.25834,-3.2276,-0.74363,0.025684
-0.73666,2.9821,0.21866,-3.2235,-0.74421,0.025874
-0.73705,3.0151,0.18087,-3.2189,-0.74464,0.02603
-0.73731,3.0458,0.14526,-3.2141,-0.74492,0.026158
-0.73746,3.074,0.11206,-3.2093,-0.7451,0.026261
-0.73751,3.0998,0.081417,-3.2045,-0.74519,0.026343
-0.7375,3.123,0.053477,-3.1998,-0.7452,0.02641
-0.73743,3.1437,0.028321,-3.1954,-0.74516,0.026464
-0.73732,3.1618,0.0060028,-3.1912,-0.74508,0.026509
-0.73718,3.1774,-0.01345,-3.1874,-0.74498,0.026548
-0.73704,3.1904,-0.030027,-3.1838,-0.74486,0.026584
-0.73689,3.2008,-0.043733,-3.1805,-0.74474,0.026619
-0.73675,3.2086,-0.054575,-3.1775,-0.74463,0.026656
-0.73662,3.2139,-0.062567,-3.1749,-0.74453,0.026694
-0.7365,3.2167,-0.067719,-3.1725,-0.74444,0.026737
-0.73641,3.2168,-0.070038,-3.1703,-0.74438,0.026783
-0.73633,3.2145,-0.069525,-3.1685,-0.74433,0.026833
-0.73627,3.2095,-0.066179,-3.1669,-0.7443,0.026886
-0.73622,3.202,-0.059989,-3.1657,-0.74429,0.026943
-0.73618,3.1919,-0.050943,-3.1647,-0.74428,0.027001
-0.73615,3.1793,-0.039028,-3.164,-0.74427,0.02706
-0.7361,3.1641,-0.024233,-3.1637,-0.74425,0.027116
-0.73603,3.1463,-0.0065503,-3.1636,-0.74421,0.027168
-0.73593,3.126,0.014012,-3.1639,-0.74414,0.027213
-0.73578,3.1031,0.03743,-3.1644,-0.74402,0.027246
-0.73556,3.0776,0.063653,-3.1651,-0.74383,0.027265
-0.73526,3.0496,0.092598,-3.166,-0.74356,0.027266
-0.73485,3.0191,0.12414,-3.167,-0.74318,0.027243
-0.73431,2.9862,0.15812,-3.1679,-0.74267,0.027192
-0.73361,2.9509,0.19429,-3.1686,-0.742,0.027108
-0.73273,2.9133,0.2324,-3.1689,-0.74115,0.026988
-0.73165,2.8735,0.27209,-3.1686,-0.7401,0.026824
-0.73033,2.8317,0.31298,-3.1673,-0.73881,0.026615
-0.72874,2.7879,0.35465,-3.1648,-0.73725,0.026354
-0.72686,2.7423,0.39661,-3.1607,-0.7354,0.026038
-0.72464,2.6951,0.43837,-3.1547,-0.73321,0.025665
-0.72207,2.6464,0.4794,-3.1463,-0.73067,0.025229
-0.7191,2.5965,0.51919,-3.1354,-0.72773,0.02473
-0.71569,2.5453,0.5572,-3.1214,-0.72435,0.024162
-0.7118,2.4932,0.5929,-3.104,-0.72049,0.023524
-0.70739,2.4403,0.6258,-3.083,-0.71611,0.022811
-0.7024,2.3867,0.65537,-3.0578,-0.71115,0.02202
-0.69678,2.3327,0.68114,-3.0284,-0.70556,0.021146
-0.69047,2.2785,0.70262,-2.9943,-0.69927,0.020182
-0.68339,2.2243,0.71936,-2.9553,-0.69222,0.019122
-0.67546,2.1703,0.7309,-2.9113,-0.68433,0.017956
-0.6666,2.1168,0.7368,-2.8619,-0.6755,0.016676
-0.6567,2.064,0.73667,-2.8071,-0.66562,0.015269
-0.64562,2.0122,0.7301,-2.7467,-0.65458,0.013721
-0.63322,1.9617,0.71673,-2.6806,-0.64221,0.012017
-0.61932,1.9128,0.69624,-2.6088,-0.62833,0.01014
-0.60368,1.8657,0.66836,-2.5313,-0.61272,0.0080703
-0.58602,1.8207,0.6329,-2.448,-0.59509,0.005788
-0.56596,1.7779,0.58976,-2.3592,-0.57507,0.0032718
-0.54305,1.7375,0.539,-2.2649,-0.55219,0.00050018
-0.5167,1.6996,0.48093,-2.1654,-0.52588,-0.0025471
-0.48623,1.6638,0.41609,-2.0613,-0.49544,-0.0058865
-0.45092,1.6301,0.34538,-1.9531,-0.46018,-0.0095266
-0.41033,1.5979,0.26993,-1.8415,-0.41962,-0.01346
-0.36475,1.5669,0.19086,-1.7274,-0.3741,-0.017655
-0.31594,1.5369,0.10881,-1.6113,-0.32535,-0.022041
-0.26709,1.5083,0.023808,-1.4934,-0.27656,-0.026519
-0.22162,1.4811,-0.064065,-1.3742,-0.23116,-0.030982
-0.18165,1.455,-0.15381,-1.2543,-0.19126,-0.035337
-0.14759,1.4294,-0.24337,-1.1352,-0.15727,-0.039512
-0.11879,1.4032,-0.3303,-1.0182,-0.12854,-0.043458
-0.094284,1.3754,-0.41243,-0.90472,-0.1041,-0.047141
-0.07318,1.3454,-0.48818,-0.79565,-0.083063,-0.050546
-0.054776,1.3128,-0.55657,-0.69164,-0.064724,-0.053668
-0.038546,1.2776,-0.61708,-0.59307,-0.048557,-0.056513
-0.024101,1.2397,-0.66957,-0.50013,-0.034174,-0.059093
-0.011157,1.1993,-0.71408,-0.41291,-0.02129,-0.061423
0.00050066,1.1567,-0.75083,-0.33144,-0.0096914,-0.063522
0.011033,1.1121,-0.78011,-0.25568,0.00078316,-0.065408
0.020565,1.0659,-0.80226,-0.18557,0.01026,-0.067101
0.029199,1.0183,-0.81767,-0.12104,0.018839,-0.068618
0.037017,0.96971,-0.82674,-0.061966,0.026605,-0.069976
0.044089,0.92036,-0.82989,-0.0082148,0.033625,-0.071191
0.050475,0.87057,-0.82755,0.040372,0.039962,-0.072276
0.05623,0.82058,-0.82016,0.083977,0.045668,-0.073245
0.061403,0.77066,-0.80815,0.1228,0.050794,-0.074106
0.066037,0.72101,-0.79197,0.15708,0.055383,-0.074871
0.070175,0.67186,-0.77206,0.18704,0.059477,-0.075546
0.073854,0.62338,-0.74887,0.21295,0.063114,-0.076138
0.077112,0.57576,-0.72282,0.23509,0.066329,-0.076653
0.07998,0.52915,-0.69436,0.25373,0.069158,-0.077096
0.082492,0.48369,-0.66393,0.26916,0.07163,-0.07747
0.084676,0.43954,-0.63196,0.28169,0.073776,-0.07778
0.08656,0.39682,-0.59887,0.29161,0.075624,-0.078029
0.088172,0.35566,-0.56508,0.29921,0.0772,-0.07822
0.089537,0.31617,-0.53101,0.30479,0.078529,-0.078356
0.090678,0.27846,-0.49703,0.30864,0.079636,-0.078441
0.09162,0.24265,-0.46354,0.31102,0.080544,-0.078478
0.092383,0.20884,-0.43088,0.3122,0.081274,-0.078471
0.09299,0.17711,-0.39938,0.31241,0.081848,-0.078423
0.093461,0.14755,-0.36935,0.31188,0.082287,-0.078339
0.093815,0.12024,-0.34105,0.3108,0.082609,-0.078224
0.09407,0.095252,-0.31472,0.30934,0.082833,-0.07808
0.094245,0.072634,-0.29057,0.30766,0.082977,-0.077912
0.094355,0.052438,-0.26875,0.30588,0.083056,-0.077725
0.094414,0.034705,-0.24943,0.30411,0.083084,-0.077522
0.094435,0.019465,-0.23271,0.30243,0.083075,-0.077307
0.09443,0.0067453,-0.21867,0.30091,0.08304,-0.077083
0.094409,-0.0034365,-0.20739,0.29961,0.082988,-0.076853
0.094379,-0.011066,-0.19892,0.29855,0.082927,-0.076618
0.094346,-0.016135,-0.19328,0.29777,0.082864,-0.076382
0.094315,-0.018636,-0.19051,0.29728,0.082802,-0.076144
0.094287,-0.018567,-0.19061,0.2971,0.082744,-0.075905
0.094262,-0.015927,-0.19359,0.29722,0.082688,-0.075666
0.094238,-0.01072,-0.19943,0.29763,0.082634,-0.075426
0.094212,-0.0029505,-0.2081,0.29832,0.082578,-0.075183
0.094178,0.0073716,-0.21959,0.29926,0.082513,-0.074937
0.094128,0.020233,-0.23384,0.30042,0.082432,-0.074685
0.094052,0.035616,-0.25079,0.30174,0.082327,-0.074424
0.09394,0.053495,-0.27034,0.30316,0.082184,-0.07415
0.093778,0.07384,-0.29239,0.3046,0.081993,-0.073862
0.093552,0.096611,-0.3168,0.30595,0.081737,-0.073553
0.093246,0.12176,-0.3434,0.30708,0.081401,-0.073222
0.092843,0.14923,-0.37198,0.30786,0.080969,-0.072862
0.092324,0.17896,-0.40232,0.3081,0.080421,-0.072471
0.09167,0.21086,-0.43415,0.30761,0.079739,-0.072043
0.090861,0.24486,-0.46716,0.30617,0.078901,-0.071575
0.089874,0.28086,-0.50103,0.30354,0.077886,-0.071062
0.088687,0.31876,-0.5354,0.29947,0.076673,-0.070502
0.087278,0.35846,-0.5699,0.29367,0.075238,-0.06989
0.085622,0.39984,-0.60413,0.28586,0.073556,-0.069223
0.083694,0.44279,-0.63769,0.27576,0.071603,-0.068498
0.081467,0.48717,-0.67014,0.26305,0.069351,-0.067712
0.078912,0.53287,-0.70108,0.24744,0.066773,-0.066861
0.076,0.57974,-0.73005,0.22863,0.063839,-0.065942
0.072699,0.62764,-0.75663,0.20632,0.060516,-0.06495
0.068976,0.6764,-0.78036,0.18023,0.056772,-0.063882
0.064794,0.72587,-0.80082,0.15008,0.052571,-0.062731
0.060115,0.77583,-0.81755,0.1156,0.047873,-0.061492
0.054898,0.82611,-0.8301,0.076552,0.042638,-0.060156
0.049098,0.87646,-0.83804,0.032699,0.03682,-0.058716
0.042666,0.92665,-0.84091,-0.016169,0.030373,-0.05716
0.03555,0.97641,-0.83828,-0.070238,0.023241,-0.055477
0.027689,1.0255,-0.8297,-0.12968,0.015367,-0.053654
0.019017,1.0735,-0.81475,-0.19462,0.0066809,-0.051674
0.0094539,1.1202,-0.793,-0.26519,-0.0028952,-0.049524
-0.0010962,1.1652,-0.76407,-0.34149,-0.013457,-0.047183
-0.012751,1.2083,-0.72757,-0.42357,-0.025124,-0.044636
-0.025661,1.2491,-0.68318,-0.51149,-0.038045,-0.041864
-0.040022,1.2874,-0.63065,-0.60523,-0.052416,-0.038849
-0.056093,1.3229,-0.56986,-0.70474,-0.068498,-0.035578
-0.074224,1.3556,-0.50087,-0.80988,-0.08664,-0.032041
-0.094887,1.3855,-0.42406,-0.92032,-0.10731,-0.028233
-0.11871,1.4129,-0.34023,-1.0355,-0.13115,-0.024162
-0.14649,1.4384,-0.2508,-1.1547,-0.15894,-0.019852
-0.17911,1.4629,-0.15781,-1.2765,-0.19157,-0.015344
-0.21723,1.4873,-0.063722,-1.3995,-0.22971,-0.010701
-0.26064,1.5126,0.029147,-1.5223,-0.27314,-0.0060089
-0.30756,1.5394,0.11937,-1.6438,-0.32007,-0.0013633
-0.35481,1.5675,0.20648,-1.7636,-0.36735,0.0031393
-0.39926,1.5969,0.29022,-1.8811,-0.41183,0.0074212
-0.43905,1.6277,0.36986,-1.9959,-0.45165,0.011434
-0.47378,1.6603,0.44425,-2.1071,-0.48641,0.015155
-0.50381,1.6952,0.51225,-2.2139,-0.51648,0.018582
-0.52983,1.7326,0.57298,-2.3158,-0.54253,0.021727
-0.5525,1.7727,0.62589,-2.4123,-0.56523,0.024605
-0.57237,1.8153,0.67075,-2.5031,-0.58513,0.027236
-0.58989,1.8605,0.70752,-2.5881,-0.60269,0.029641
-0.60543,1.9079,0.73632,-2.6672,-0.61826,0.031843
-0.61926,1.9573,0.75736,-2.7404,-0.63212,0.033861
-0.63159,2.0084,0.77095,-2.8076,-0.64448,0.035716
-0.64261,2.061,0.77741,-2.8689,-0.65553,0.037423
-0.65246,2.1146,0.77712,-2.9245,-0.66542,0.039
-0.66127,2.169,0.77048,-2.9743,-0.67426,0.040461
-0.66913,2.224,0.7579,-3.0186,-0.68216,0.041817
-0.67615,2.2792,0.73983,-3.0576,-0.6892,0.043078
-0.68239,2.3345,0.7167,-3.0915,-0.69547,0.044253
-0.68792,2.3896,0.68899,-3.1205,-0.70104,0.045349
-0.69282,2.4444,0.65715,-3.1449,-0.70597,0.046371
-0.69713,2.4985,0.6217,-3.165,-0.71032,0.047324
-0.70091,2.5519,0.58311,-3.1811,-0.71413,0.04821
-0.7042,2.6044,0.54192,-3.1936,-0.71745,0.049033
-0.70704,2.6558,0.49865,-3.2028,-0.72033,0.049796
-0.70948,2.706,0.45383,-3.2092,-0.7228,0.050499
-0.71154,2.7547,0.40802,-3.213,-0.72489,0.051145
-0.71326,2.8019,0.36176,-3.2147,-0.72665,0.051737
-0.71467,2.8473,0.31559,-3.2147,-0.7281,0.052278
-0.71581,2.8908,0.27001,-3.2133,-0.72927,0.052769
-0.7167,2.9323,0.22551,-3.2109,-0.7302,0.053215
-0.71738,2.9716,0.18252,-3.2078,-0.7309,0.05362
-0.71786,3.0086,0.14142,-3.2042,-0.73142,0.053987
-0.71818,3.0432,0.10252,-3.2004,-0.73178,0.054323
-0.71836,3.0755,0.066073,-3.1965,-0.73199,0.054631
-0.71843,3.1052,0.032273,-3.1928,-0.7321,0.054915
-0.71841,3.1323,0.0012525,-3.1892,-0.73211,0.055182
-0.71831,3.1569,-0.026906,-3.186,-0.73205,0.055434
-0.71817,3.1789,-0.052159,-3.183,-0.73194,0.055675
-0.71799,3.1983,-0.074495,-3.1804,-0.73179,0.05591
-0.71779,3.2152,-0.093924,-3.178,-0.73163,0.056141
-0.71758,3.2294,-0.11047,-3.176,-0.73146,0.05637
-0.71738,3.2412,-0.12417,-3.1743,-0.73129,0.056601
-0.71719,3.2503,-0.13506,-3.1729,-0.73114,0.056835
-0.71702,3.257,-0.14316,-3.1717,-0.73101,0.057073
-0.71688,3.2611,-0.14851,-3.1707,-0.7309,0.057316
-0.71677,3.2627,-0.15112,-3.17,-0.73083,0.057564
-0.71669,3.2617,-0.151,-3.1695,-0.73078,0.057819
-0.71664,3.2583,-0.14815,-3.1692,-0.73076,0.05808
-0.71661,3.2523,-0.14256,-3.1691,-0.73077,0.058346
-0.71661,3.2438,-0.1342,-3.1693,-0.7308,0.058617
-0.71662,3.2327,-0.12304,-3.1698,-0.73085,0.058892
-0.71665,3.2191,-0.10906,-3.1705,-0.73091,0.059168
-0.71667,3.2029,-0.092201,-3.1715,-0.73097,0.059444
-0.71668,3.1842,-0.072444,-3.1729,-0.73101,0.059717
-0.71666,3.1629,-0.049761,-3.1745,-0.73103,0.059985
-0.71659,3.139,-0.024144,-3.1766,-0.731,0.060245
-0.71647,3.1124,0.0043906,-3.1789,-0.73091,0.060492
-0.71626,3.0834,0.035792,-3.1815,-0.73074,0.060724
-0.71594,3.0518,0.069967,-3.1843,-0.73046,0.060935
-0.7155,3.0176,0.10677,-3.1872,-0.73005,0.061121
-0.7149,2.9811,0.14599,-3.19,-0.72949,0.061278
-0.71412,2.9422,0.18737,-3.1925,-0.72875,0.0614
-0.71313,2.901,0.23056,-3.1946,-0.72779,0.061485
-0.7119,2.8577,0.27516,-3.1958,-0.72659,0.061527
-0.71039,2.8124,0.32071,-3.196,-0.72512,0.061523
-0.70858,2.7653,0.36671,-3.1947,-0.72335,0.06147
-0.70643,2.7165,0.41263,-3.1915,-0.72124,0.061366
-0.70391,2.6662,0.45789,-3.1861,-0.71876,0.061207
