0,0,0,0,0,0
-0.70098,2.6145,0.50194,-3.178,-0.71587,0.060993
-0.6976,2.5617,0.54421,-3.1669,-0.71252,0.060722
-0.69373,2.5079,0.58415,-3.1523,-0.70869,0.060393
-0.68932,2.4533,0.6212,-3.134,-0.70432,0.060003
-0.68432,2.398,0.65484,-3.1115,-0.69936,0.059551
-0.67866,2.3423,0.68457,-3.0845,-0.69375,0.059035
-0.67229,2.2864,0.70988,-3.0528,-0.68742,0.05845
-0.66514,2.2304,0.73031,-3.0161,-0.68031,0.057792
-0.65711,2.1747,0.74538,-2.9741,-0.67232,0.057054
-0.64812,2.1194,0.75465,-2.9266,-0.66338,0.05623
-0.63806,2.0648,0.7577,-2.8735,-0.65335,0.055309
-0.62679,2.0113,0.75411,-2.8146,-0.64213,0.054282
-0.61417,1.959,0.74351,-2.7498,-0.62955,0.053134
-0.6,1.9084,0.72556,-2.6791,-0.61543,0.051852
-0.58406,1.8596,0.69996,-2.6025,-0.59953,0.050421
-0.56607,1.8129,0.66647,-2.5199,-0.58159,0.048822
-0.54566,1.7687,0.62496,-2.4314,-0.56122,0.04704
-0.52238,1.7269,0.57543,-2.3373,-0.53799,0.045056
-0.49567,1.6878,0.51807,-2.2377,-0.51132,0.042854
-0.46488,1.6512,0.45334,-2.133,-0.48057,0.040419
-0.42934,1.6169,0.38198,-2.0238,-0.44508,0.037739
-0.38869,1.5845,0.30498,-1.9108,-0.40447,0.034806
-0.3433,1.5539,0.22333,-1.7947,-0.35913,0.031616
-0.29501,1.5248,0.1376,-1.6759,-0.31088,0.028176
-0.24702,1.4974,0.047889,-1.5548,-0.26292,0.024516
-0.20267,1.4719,-0.045548,-1.4318,-0.21861,0.020703
-0.16394,1.4479,-0.14139,-1.3079,-0.17992,0.01683
-0.13106,1.4243,-0.23722,-1.1846,-0.14709,0.013001
-0.10331,1.4001,-0.33027,-1.0635,-0.11937,0.0093026
-0.079666,1.374,-0.41814,-0.94611,-0.095769,0.0058002
-0.059256,1.3455,-0.49913,-0.83334,-0.0754,0.0025326
-0.04139,1.3142,-0.57223,-0.72588,-0.057577,-0.00048141
-0.025569,1.2799,-0.63697,-0.62409,-0.041798,-0.0032375
-0.011428,1.2427,-0.69321,-0.52814,-0.0277,-0.0057414
0.0012965,1.2029,-0.74108,-0.4381,-0.015019,-0.0080048
0.012801,1.1605,-0.78081,-0.35398,-0.0035579,-0.010043
0.023232,1.116,-0.81273,-0.27573,0.0068298,-0.011873
0.032704,1.0698,-0.83723,-0.20328,0.016258,-0.013512
0.041308,1.022,-0.85472,-0.13656,0.024819,-0.014977
0.049118,0.97314,-0.86561,-0.075436,0.032585,-0.016286
0.056198,0.92343,-0.87034,-0.019788,0.039622,-0.017453
0.062603,0.8732,-0.86937,0.030545,0.045983,-0.018492
0.068384,0.82273,-0.86313,0.075743,0.051721,-0.019415
0.073585,0.77228,-0.85209,0.11601,0.056879,-0.020234
0.07825,0.72207,-0.83668,0.15156,0.061501,-0.020957
0.082417,0.67233,-0.81735,0.18265,0.065626,-0.021593
0.086125,0.62325,-0.79455,0.20953,0.069291,-0.022148
0.089408,0.575,-0.76873,0.23247,0.072532,-0.022627
0.0923,0.52775,-0.74033,0.25177,0.075382,-0.023036
0.094832,0.48165,-0.70978,0.2677,0.077872,-0.023379
0.097033,0.43682,-0.67751,0.28057,0.080032,-0.023659
0.098931,0.39341,-0.64395,0.29067,0.081889,-0.023878
0.10055,0.35154,-0.60952,0.29832,0.08347,-0.024042
0.10193,0.31131,-0.57463,0.30379,0.084801,-0.024151
0.10307,0.27284,-0.53967,0.3074,0.085906,-0.02421
0.10401,0.23624,-0.50503,0.3094,0.086808,-0.024222
0.10477,0.2016,-0.47107,0.31008,0.087528,-0.024189
0.10538,0.16902,-0.43814,0.30968,0.088089,-0.024117
0.10584,0.13859,-0.40653,0.30843,0.088512,-0.024007
0.10618,0.11038,-0.37655,0.30654,0.088815,-0.023865
0.10642,0.084461,-0.34844,0.3042,0.089017,-0.023695
0.10658,0.060897,-0.32242,0.30158,0.089137,-0.0235
0.10668,0.03974,-0.29868,0.29881,0.08919,-0.023285
0.10672,0.021033,-0.27739,0.29602,0.089192,-0.023054
0.10672,0.0048123,-0.25866,0.29329,0.089156,-0.02281
0.1067,-0.008895,-0.2426,0.29071,0.089095,-0.022557
0.10667,-0.020067,-0.22928,0.28834,0.089018,-0.022298
0.10662,-0.028688,-0.21878,0.28622,0.088935,-0.022035
0.10658,-0.034746,-0.21112,0.28438,0.088852,-0.021771
0.10654,-0.038234,-0.20634,0.28285,0.088773,-0.021506
0.10651,-0.039148,-0.20445,0.28163,0.088703,-0.021241
0.10649,-0.037487,-0.20545,0.28074,0.088641,-0.020977
0.10647,-0.033252,-0.20935,0.28016,0.088586,-0.020714
0.10646,-0.026447,-0.21612,0.27989,0.088535,-0.02045
0.10645,-0.017081,-0.22573,0.2799,0.088484,-0.020184
0.10643,-0.0051633,-0.23815,0.28016,0.088425,-0.019914
0.10639,0.0092888,-0.25331,0.28062,0.088349,-0.019638
0.10633,0.026254,-0.27114,0.28122,0.088246,-0.019352
0.10623,0.045705,-0.29153,0.28189,0.088103,-0.019053
0.10607,0.067607,-0.31437,0.28253,0.087906,-0.018737
0.10585,0.091915,-0.33948,0.28302,0.087641,-0.0184
0.10553,0.11858,-0.36669,0.28323,0.087289,-0.018038
0.10512,0.14754,-0.39578,0.283,0.086833,-0.017646
0.10458,0.17871,-0.42649,0.28213,0.086254,-0.017219
0.1039,0.21204,-0.45854,0.28041,0.085532,-0.016754
0.10305,0.24741,-0.4916,0.27762,0.084645,-0.016246
0.10201,0.28475,-0.52535,0.27349,0.083572,-0.015691
0.10077,0.32394,-0.5594,0.26778,0.082289,-0.015085
0.099295,0.36487,-0.59338,0.26018,0.080774,-0.014425
0.097561,0.40744,-0.62687,0.2504,0.079001,-0.013707
0.095543,0.45151,-0.65945,0.23816,0.076943,-0.012928
0.093213,0.49697,-0.69071,0.22313,0.074575,-0.012084
0.090544,0.54367,-0.7202,0.20502,0.071867,-0.011172
0.087504,0.59147,-0.74748,0.18354,0.068789,-0.010187
0.084062,0.64022,-0.7721,0.15837,0.065307,-0.0091254
0.080182,0.68975,-0.79363,0.12924,0.061389,-0.0079819
0.075829,0.73987,-0.8116,0.095875,0.056997,-0.0067504
0.070962,0.79039,-0.82556,0.058012,0.052092,-0.005424
0.065541,0.84109,-0.83506,0.015409,0.046632,-0.0039944
0.059519,0.89172,-0.83966,-0.032156,0.040572,-0.0024523
0.052847,0.94204,-0.83888,-0.084885,0.033861,-0.00078664
0.045469,0.99175,-0.8323,-0.14296,0.026445,0.0010147
0.037324,1.0406,-0.81946,-0.20653,0.018261,0.0029654
0.02834,1.0881,-0.79994,-0.27573,0.0092381,0.0050802
0.01843,1.1342,-0.77331,-0.35066,-0.00071048,0.0073747
0.0074896,1.1783,-0.73918,-0.43141,-0.01169,0.0098649
-0.0046151,1.2203,-0.69721,-0.51804,-0.023834,0.012566
-0.018057,1.2598,-0.64711,-0.61055,-0.037316,0.015493
-0.033066,1.2966,-0.58868,-0.70892,-0.052364,0.018656
-0.049952,1.3306,-0.52192,-0.81303,-0.06929,0.022061
-0.069137,1.3617,-0.44709,-0.92264,-0.088515,0.025706
-0.091198,1.3902,-0.36484,-1.0373,-0.11062,0.029575
-0.1169,1.4166,-0.27642,-1.1562,-0.13636,0.033633
-0.14717,1.4416,-0.18373,-1.2781,-0.16667,0.037821
-0.18294,1.4664,-0.089292,-1.4018,-0.20247,0.04205
-0.22459,1.4919,0.0042762,-1.5254,-0.24415,0.046209
-0.27117,1.5191,0.095014,-1.6477,-0.29076,0.050184
-0.31993,1.548,0.18214,-1.7682,-0.33955,0.053895
-0.36733,1.5783,0.2656,-1.8863,-0.38696,0.057311
-0.41062,1.6101,0.3451,-2.0018,-0.43027,0.060444
-0.44869,1.6436,0.41976,-2.114,-0.46836,0.063317
-0.48163,1.6791,0.48846,-2.222,-0.50131,0.065948
-0.51005,1.7171,0.55019,-2.3253,-0.52974,0.068353
-0.53465,1.7576,0.60429,-2.4233,-0.55436,0.070548
-0.5561,1.8007,0.65038,-2.5157,-0.57583,0.072547
-0.57491,1.8464,0.68835,-2.6023,-0.59466,0.074367
-0.5915,1.8944,0.71825,-2.683,-0.61127,0.076023
-0.60619,1.9444,0.74026,-2.7576,-0.62598,0.077533
-0.61925,1.9963,0.75464,-2.8262,-0.63907,0.078913
-0.63088,2.0496,0.7617,-2.8888,-0.65072,0.080177
-0.64124,2.1042,0.76183,-2.9455,-0.66111,0.081339
-0.65048,2.1596,0.7554,-2.9964,-0.67038,0.08241
-0.65871,2.2157,0.74283,-3.0417,-0.67864,0.083401
-0.66604,2.2721,0.72457,-3.0815,-0.68599,0.08432
-0.67254,2.3286,0.70107,-3.116,-0.69253,0.085172
-0.6783,2.3851,0.6728,-3.1456,-0.69832,0.085965
-0.68338,2.4412,0.64025,-3.1705,-0.70343,0.0867
-0.68784,2.4968,0.60392,-3.1909,-0.70794,0.087382
-0.69175,2.5517,0.56434,-3.2073,-0.71188,0.088011
-0.69514,2.6057,0.52204,-3.22,-0.71531,0.08859
-0.69806,2.6586,0.47757,-3.2294,-0.71827,0.089118
-0.70055,2.7103,0.43151,-3.2358,-0.72081,0.089598
-0.70265,2.7606,0.38444,-3.2397,-0.72295,0.090031
-0.7044,2.8093,0.33692,-3.2415,-0.72474,0.090416
-0.70582,2.8562,0.28953,-3.2416,-0.72621,0.090757
-0.70695,2.9013,0.24281,-3.2404,-0.72739,0.091055
-0.70783,2.9442,0.19725,-3.2382,-0.72831,0.091313
-0.70848,2.985,0.15331,-3.2353,-0.72901,0.091535
-0.70893,3.0235,0.11137,-3.2321,-0.7295,0.091724
-0.7092,3.0595,0.071748,-3.2287,-0.72983,0.091884
-0.70934,3.0931,0.034689,-3.2253,-0.73001,0.092021
-0.70936,3.1241,0.00037373,-3.2222,-0.73008,0.092137
-0.70928,3.1526,-0.031082,-3.2193,-0.73005,0.092236
-0.70913,3.1785,-0.059611,-3.2167,-0.72996,0.092324
-0.70893,3.2017,-0.085189,-3.2144,-0.7298,0.092403
-0.70869,3.2224,-0.10782,-3.2125,-0.72962,0.092476
-0.70844,3.2406,-0.12754,-3.211,-0.72942,0.092546
-0.70818,3.2561,-0.14439,-3.2097,-0.72921,0.092615
-0.70793,3.2691,-0.15841,-3.2087,-0.72901,0.092686
-0.7077,3.2796,-0.16966,-3.208,-0.72883,0.092761
-0.70749,3.2876,-0.17818,-3.2075,-0.72867,0.092839
-0.70732,3.293,-0.18401,-3.2072,-0.72855,0.092923
-0.70718,3.296,-0.18717,-3.207,-0.72846,0.093014
-0.70708,3.2965,-0.18768,-3.2071,-0.7284,0.09311
-0.70701,3.2945,-0.18555,-3.2073,-0.72839,0.093213
-0.70699,3.29,-0.18077,-3.2077,-0.72841,0.093323
-0.707,3.283,-0.1733,-3.2082,-0.72847,0.093438
-0.70703,3.2735,-0.16313,-3.209,-0.72856,0.093558
-0.70709,3.2614,-0.15021,-3.21,-0.72867,0.093682
-0.70716,3.2469,-0.13449,-3.2113,-0.72879,0.093809
-0.70724,3.2298,-0.11593,-3.2129,-0.72891,0.093936
-0.7073,3.2101,-0.094468,-3.2148,-0.72903,0.094061
-0.70734,3.1878,-0.070077,-3.217,-0.72912,0.094182
-0.70734,3.1629,-0.042733,-3.2196,-0.72916,0.094296
-0.70728,3.1355,-0.012443,-3.2225,-0.72915,0.094399
-0.70713,3.1054,0.020754,-3.2258,-0.72905,0.094489
-0.70688,3.0728,0.056769,-3.2292,-0.72885,0.09456
-0.7065,3.0377,0.095459,-3.2328,-0.72852,0.09461
-0.70596,3.0002,0.13662,-3.2363,-0.72803,0.094634
-0.70524,2.9602,0.17996,-3.2396,-0.72736,0.094627
-0.7043,2.918,0.22515,-3.2424,-0.72648,0.094586
-0.70311,2.8737,0.27176,-3.2444,-0.72535,0.094508
-0.70165,2.8274,0.31931,-3.2453,-0.72394,0.094389
-0.69988,2.7792,0.36729,-3.2447,-0.72223,0.094227
-0.69777,2.7293,0.41512,-3.2422,-0.72017,0.09402
-0.69528,2.678,0.46223,-3.2374,-0.71774,0.093767
-0.69238,2.6253,0.50804,-3.2298,-0.71489,0.093467
-0.68902,2.5715,0.55197,-3.2191,-0.7116,0.09312
-0.68516,2.5166,0.59344,-3.2049,-0.7078,0.092725
-0.68076,2.461,0.6319,-3.1867,-0.70346,0.092281
-0.67576,2.4048,0.66682,-3.1643,-0.69852,0.091787
-0.6701,2.3481,0.69768,-3.1373,-0.69293,0.091242
-0.66372,2.2913,0.72397,-3.1055,-0.68662,0.090642
-0.65654,2.2344,0.74522,-3.0684,-0.67951,0.089985
-0.64849,2.1777,0.76095,-3.026,-0.67153,0.089264
-0.63947,2.1216,0.77071,-2.9779,-0.66258,0.088473
-0.62936,2.0662,0.77406,-2.924,-0.65255,0.087604
-0.61804,2.0118,0.77059,-2.8643,-0.64131,0.086646
-0.60536,1.9588,0.75991,-2.7985,-0.62871,0.085587
-0.59114,1.9075,0.74166,-2.7266,-0.61457,0.084414
-0.57514,1.8581,0.71552,-2.6486,-0.59866,0.083112
-0.55709,1.8109,0.68124,-2.5645,-0.58069,0.081665
-0.53663,1.7663,0.63868,-2.4744,-0.56032,0.080056
-0.51331,1.7243,0.5878,-2.3784,-0.53709,0.07827
-0.48657,1.6851,0.52878,-2.2768,-0.51043,0.07629
-0.45575,1.6486,0.46205,-2.17,-0.47971,0.074101
-0.42022,1.6145,0.38834,-2.0584,-0.44427,0.071686
-0.37958,1.5826,0.30866,-1.9428,-0.40373,0.069026
-0.33425,1.5525,0.22403,-1.8239,-0.3585,0.066092
-0.2861,1.524,0.1351,-1.7023,-0.31044,0.062854
-0.23837,1.4974,0.042055,-1.5783,-0.26279,0.059305
-0.1944,1.4727,-0.054673,-1.4524,-0.21889,0.055493
-0.15608,1.4492,-0.15355,-1.3258,-0.18065,0.051519
-0.12358,1.4261,-0.25197,-1.1999,-0.14821,0.047511
-0.096106,1.402,-0.34706,-1.0766,-0.1208,0.043581
-0.072663,1.3759,-0.43642,-0.95726,-0.097418,0.039809
-0.052377,1.3471,-0.51841,-0.84282,-0.077191,0.036247
-0.034581,1.3152,-0.59209,-0.73391,-0.059455,0.032921
-0.018791,1.2803,-0.65705,-0.63085,-0.043723,0.029841
-0.0046565,1.2423,-0.71323,-0.53381,-0.029646,0.027004
0.0080784,1.2015,-0.76079,-0.44281,-0.01697,0.0244
0.019601,1.1582,-0.80001,-0.35787,-0.0055053,0.022016
0.030054,1.1127,-0.83124,-0.27892,0.0048893,0.019837
0.039548,1.0654,-0.85489,-0.20591,0.014324,0.017845
0.048169,1.0166,-0.87138,-0.13874,0.022887,0.016025
0.055992,0.96662,-0.88114,-0.077292,0.030651,0.014359
0.063079,0.91583,-0.88464,-0.021433,0.037679,0.012833
0.069484,0.86453,-0.88231,0.028997,0.044025,0.011434
0.075257,0.813,-0.87463,0.074184,0.04974,0.01015
0.080445,0.76149,-0.86205,0.11434,0.054869,0.0089693
0.08509,0.71025,-0.84502,0.14969,0.059454,0.0078841
0.089231,0.6595,-0.82401,0.18048,0.063537,0.0068865
0.092908,0.60942,-0.79946,0.20698,0.067155,0.00597
0.096155,0.56019,-0.77183,0.22948,0.070343,0.0051292
0.099006,0.51197,-0.74157,0.24826,0.073135,0.0043597
0.10149,0.4649,-0.70912,0.26363,0.075564,0.0036574
0.10365,0.41914,-0.67493,0.2759,0.077658,0.0030192
0.10549,0.37479,-0.63942,0.28536,0.079447,0.0024419
0.10706,0.33199,-0.60303,0.29234,0.080957,0.0019226
0.10838,0.29085,-0.56618,0.29715,0.082214,0.0014584
0.10946,0.25149,-0.52927,0.30007,0.083242,0.0010462
0.11035,0.214,-0.4927,0.3014,0.084066,0.00068281
0.11105,0.17849,-0.45684,0.30142,0.084708,0.00036474
0.11159,0.14506,-0.42204,0.30038,0.08519,8.8221e-05
0.11199,0.11378,-0.38863,0.29852,0.085533,-0.0001508
0.11227,0.08475,-0.35688,0.29606,0.085757,-0.00035657
0.11246,0.058029,-0.32706,0.29319,0.085882,-0.00053351
0.11256,0.03368,-0.2994,0.29008,0.085927,-0.00068607
0.1126,0.011755,-0.27408,0.28686,0.085907,-0.00081868
0.11259,-0.0077046,-0.25125,0.28365,0.08584,-0.00093558
0.11255,-0.024664,-0.23104,0.28056,0.08574,-0.0010408
0.11248,-0.039097,-0.21355,0.27764,0.085619,-0.001138
0.11241,-0.050984,-0.19885,0.27497,0.085488,-0.0012304
0.11234,-0.060311,-0.18699,0.27258,0.085356,-0.0013208
0.11227,-0.067069,-0.17802,0.2705,0.085232,-0.0014114
0.11222,-0.07125,-0.17195,0.26875,0.08512,-0.0015039
0.11218,-0.072852,-0.1688,0.26735,0.085024,-0.0015993
0.11216,-0.071873,-0.16857,0.26629,0.084945,-0.0016981
0.11216,-0.068314,-0.17127,0.26558,0.084883,-0.0018002
0.11217,-0.062178,-0.17688,0.26521,0.084835,-0.0019047
0.11218,-0.053468,-0.18539,0.26516,0.084796,-0.0020104
0.11221,-0.042193,-0.19676,0.2654,0.08476,-0.0021152
0.11222,-0.028363,-0.21095,0.26591,0.084718,-0.0022167
0.11222,-0.011995,-0.22789,0.26663,0.08466,-0.0023117
0.1122,0.0068896,-0.24752,0.2675,0.084573,-0.0023967
0.11213,0.028263,-0.26972,0.26845,0.084445,-0.0024676
0.112,0.052089,-0.29436,0.26937,0.084259,-0.0025203
0.1118,0.078322,-0.32128,0.27013,0.083998,-0.00255
0.1115,0.10691,-0.35028,0.27059,0.083645,-0.002552
0.11109,0.13778,-0.38113,0.27058,0.08318,-0.0025215
0.11055,0.17086,-0.41355,0.2699,0.082582,-0.0024536
0.10986,0.20607,-0.44725,0.26832,0.081831,-0.0023438
0.10899,0.24332,-0.48188,0.2656,0.080903,-0.0021875
0.10792,0.28249,-0.51708,0.26146,0.079777,-0.0019805
0.10663,0.32349,-0.55246,0.25563,0.078427,-0.0017188
0.10509,0.3662,-0.58762,0.2478,0.07683,-0.0013988
0.10328,0.41049,-0.62212,0.23767,0.074959,-0.0010168
0.10116,0.45624,-0.65553,0.22493,0.072787,-0.00056931
0.098719,0.50331,-0.68741,0.20925,0.070286,-5.282e-05
0.095916,0.55157,-0.7173,0.19033,0.067425,0.00053646
0.092721,0.60086,-0.74474,0.16786,0.064173,0.0012027
0.089101,0.65102,-0.76928,0.14154,0.060496,0.0019505
0.085019,0.70187,-0.79046,0.11107,0.056356,0.0027854
0.080436,0.75322,-0.8078,0.076174,0.051716,0.0037137
0.07531,0.80486,-0.82086,0.036602,0.046533,0.0047431
0.069597,0.85657,-0.82917,-0.0078913,0.040763,0.0058821
0.063247,0.90808,-0.83226,-0.057525,0.034356,0.0071411
0.056206,0.95912,-0.82969,-0.11249,0.027258,0.0085316
0.048413,1.0094,-0.82098,-0.17297,0.019409,0.010067
0.0398,1.0586,-0.80571,-0.2391,0.010738,0.011761
0.030283,1.1064,-0.78345,-0.31101,0.0011641,0.013629
0.019765,1.1525,-0.75377,-0.38878,-0.0094119,0.015688
0.0081201,1.1966,-0.71631,-0.47249,-0.021114,0.017954
-0.0048089,1.2382,-0.67074,-0.56218,-0.034101,0.020442
-0.019231,1.2773,-0.61681,-0.65782,-0.048581,0.023165
-0.035426,1.3135,-0.55444,-0.75935,-0.064835,0.026133
-0.053775,1.3468,-0.48373,-0.86659,-0.083242,0.029347
-0.074797,1.3774,-0.40515,-0.97916,-0.10432,0.032801
-0.099194,1.4055,-0.31968,-1.0964,-0.12878,0.036469
-0.12786,1.4319,-0.22891,-1.2174,-0.1575,0.040306
-0.16179,1.4575,-0.13516,-1.3408,-0.19149,0.044237
-0.20171,1.4834,-0.04108,-1.4649,-0.23147,0.048163
-0.2473,1.5106,0.050984,-1.5883,-0.27711,0.051969
-0.29641,1.5394,0.13979,-1.7101,-0.32627,0.055559
-0.34548,1.5698,0.22513,-1.8299,-0.37539,0.058882
-0.39116,1.6014,0.30692,-1.9473,-0.42111,0.061929
-0.43167,1.6345,0.38443,-2.0617,-0.46166,0.064717
-0.46673,1.6695,0.45649,-2.1723,-0.49677,0.067262
-0.49689,1.7068,0.52195,-2.2785,-0.52697,0.069577
-0.5229,1.7466,0.57993,-2.3795,-0.55302,0.071675
-0.54546,1.7891,0.62993,-2.4749,-0.57562,0.073568
-0.56518,1.8342,0.67172,-2.5645,-0.59538,0.075274
-0.58251,1.8818,0.70527,-2.6481,-0.61276,0.076806
-0.59782,1.9316,0.73074,-2.7257,-0.62812,0.078183
-0.6114,1.9833,0.74834,-2.7971,-0.64175,0.079421
-0.62348,2.0367,0.7584,-2.8625,-0.65387,0.080534
-0.63423,2.0914,0.76126,-2.9218,-0.66467,0.081537
-0.64381,2.1471,0.75732,-2.9752,-0.6743,0.082443
-0.65234,2.2036,0.74699,-3.0228,-0.68288,0.083261
-0.65992,2.2605,0.7307,-3.0649,-0.69052,0.084002
-0.66666,2.3177,0.70893,-3.1015,-0.6973,0.084671
-0.67262,2.3749,0.68214,-3.1329,-0.70332,0.085275
-0.67788,2.4318,0.65082,-3.1595,-0.70864,0.085818
-0.6825,2.4883,0.61548,-3.1816,-0.71331,0.086304
-0.68654,2.5441,0.57665,-3.1993,-0.71741,0.086734
-0.69005,2.5991,0.53486,-3.2132,-0.72098,0.087109
-0.69307,2.6532,0.49068,-3.2237,-0.72406,0.087432
-0.69565,2.706,0.44468,-3.231,-0.7267,0.087703
-0.69782,2.7575,0.39745,-3.2356,-0.72893,0.087922
-0.69963,2.8074,0.34957,-3.238,-0.7308,0.088092
-0.7011,2.8557,0.30164,-3.2385,-0.73233,0.088214
-0.70226,2.902,0.2542,-3.2375,-0.73356,0.088289
-0.70316,2.9464,0.20778,-3.2355,-0.73452,0.088322
-0.70382,2.9886,0.16286,-3.2327,-0.73525,0.088315
-0.70427,3.0284,0.11984,-3.2295,-0.73576,0.088272
